INFO:     Started server process [77582]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
============================================================
TRADING STRATEGY API SERVER
============================================================

Make sure the backtest API is running on localhost:8000

Endpoints:
  GET  /api/state       - Current state
  GET  /api/regime      - Current regime
  GET  /api/strategies  - All strategies
  GET  /api/signals     - Recent signals
  GET  /api/positions   - Open positions
  GET  /api/trades      - Trade history
  GET  /api/performance - Performance summary
INFO:     127.0.0.1:58652 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58654 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58656 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58658 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58660 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58662 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58664 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58666 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58669 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58671 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58673 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58675 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58677 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58679 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58681 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58683 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58685 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58687 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58689 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58691 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58693 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58695 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58697 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58699 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58701 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58703 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58705 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58707 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58709 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58711 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58713 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58715 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58717 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58719 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58721 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58723 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58725 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58727 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58729 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58731 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58733 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58735 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58737 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58739 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58741 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58743 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58745 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58747 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58749 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58751 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58753 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58755 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58757 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58759 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58761 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58763 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58765 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58767 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58769 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58771 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58773 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58775 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58777 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58779 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58781 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58783 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58785 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58787 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58789 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58791 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58793 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58795 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58797 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58799 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58801 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58803 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58805 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58807 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58809 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58811 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58813 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58815 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58817 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58819 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58821 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58823 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58825 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58827 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58829 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58831 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58833 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58835 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58837 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58839 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58841 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58843 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58845 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58847 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58849 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58851 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58853 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58855 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58857 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58859 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58861 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58863 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58865 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58867 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58869 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58871 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58873 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58875 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58877 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58879 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58881 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58883 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58885 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58887 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58889 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58891 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58893 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58895 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58897 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58899 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58901 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58903 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58905 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58907 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58909 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58911 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58913 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58915 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58917 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58919 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58921 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58923 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58925 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58927 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58929 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58931 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58933 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58935 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58937 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58939 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58941 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58943 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58945 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58947 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58949 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58951 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58953 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58955 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58957 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58959 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58961 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58963 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58965 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58967 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58969 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58971 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58973 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58975 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58977 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58979 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58981 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58983 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58985 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58987 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58989 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58991 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58993 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58995 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58997 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58999 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59001 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59003 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59005 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59007 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59009 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59011 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59013 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59015 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59017 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59019 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59021 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59023 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59025 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59027 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59029 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59031 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59033 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59035 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59037 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59039 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59041 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59043 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59045 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59047 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59049 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59051 - "POST /api/session/bar HTTP/1.1" 200 OK
DEBUG: Checking SHORT signal. Dist: 0.4009061131097307
INFO:     127.0.0.1:59053 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59055 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59057 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59059 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59061 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59063 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59065 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59067 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59069 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59071 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59073 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59075 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59077 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59079 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59081 - "POST /api/session/bar HTTP/1.1" 200 OK
DEBUG: Checking SHORT signal. Dist: 0.4144795939851914
INFO:     127.0.0.1:59083 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59085 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59087 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59089 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59091 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59093 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59095 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59097 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59099 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59101 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59103 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59105 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59107 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59109 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59111 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59113 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59115 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59117 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59119 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59121 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59123 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59125 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59127 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59129 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59131 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59133 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59135 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59137 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59139 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59141 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59143 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59145 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59147 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59149 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59151 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59153 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59155 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59157 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59159 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59161 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59163 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59165 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59167 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59169 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59171 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59173 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59175 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59177 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59179 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59181 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59183 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59185 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59187 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59189 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59191 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59193 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59195 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59197 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59199 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59201 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59203 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59205 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59207 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59209 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59211 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59213 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59215 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59217 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59219 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59221 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59223 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59225 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59227 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59229 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59231 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59233 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59235 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59237 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59239 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59241 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59243 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59245 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59247 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59249 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59251 - "POST /api/session/bar HTTP/1.1" 200 OK
DEBUG: Checking SHORT signal. Dist: 0.4141527819501127
INFO:     127.0.0.1:59253 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59255 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59257 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59259 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59261 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59265 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59269 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59271 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59273 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59275 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59277 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59279 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59281 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59283 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59285 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59287 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59289 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59291 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59295 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59297 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59299 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59301 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59303 - "POST /api/session/bar HTTP/1.1" 200 OK
